user_id,views,clicks,add_to_cart,purchases,total_spend,avg_order_value,distinct_products,active_days,last_event_timestamp
user_319,80,28,16,1,370.7,370.7,73,30,2026-03-29T02:03:21.780-07:00
user_687,66,18,8,3,90.53,30.176666666666666,60,29,2026-03-28T20:34:21.780-07:00
user_895,58,27,12,8,1810.04,226.255,60,30,2026-03-29T10:35:21.780-07:00
user_989,59,23,13,3,352.76,117.58666666666666,58,28,2026-03-29T11:04:21.780-07:00
user_361,61,25,16,5,1712.2199999999998,342.44399999999996,67,29,2026-03-29T12:09:21.780-07:00
user_651,56,26,10,4,886.41,221.6025,60,29,2026-03-29T13:10:21.780-07:00
user_257,63,25,9,7,1281.76,183.10857142857142,67,28,2026-03-29T16:41:21.780-07:00
user_306,63,20,12,11,2733.0699999999997,248.46090909090907,65,29,2026-03-29T17:19:21.780-07:00
user_873,73,19,8,7,1396.0800000000002,199.44000000000003,69,29,2026-03-29T17:07:21.780-07:00
user_916,72,17,6,1,107.03,107.03,63,27,2026-03-29T08:04:21.780-07:00
user_444,49,20,13,5,1813.75,362.75,54,29,2026-03-29T08:27:21.780-07:00
user_89,65,22,13,2,429.78,214.89,64,27,2026-03-29T12:07:21.780-07:00
user_84,65,19,8,8,2031.36,253.92,65,31,2026-03-29T12:17:21.780-07:00
user_74,71,22,10,4,989.56,247.39,69,29,2026-03-29T18:21:21.780-07:00
user_315,60,19,7,10,3194.84,319.48400000000004,65,30,2026-03-29T10:11:21.780-07:00
user_796,57,15,13,11,3106.8999999999996,282.44545454545454,66,30,2026-03-28T13:44:21.780-07:00
user_465,58,17,18,6,1515.13,252.52166666666668,65,31,2026-03-29T00:11:21.780-07:00
user_217,75,18,11,5,1664.0,332.8,69,30,2026-03-29T15:54:21.780-07:00
user_627,64,14,10,6,1041.2,173.53333333333333,62,27,2026-03-29T12:16:21.780-07:00
user_810,68,15,12,6,1944.79,324.13166666666666,62,30,2026-03-29T09:56:21.780-07:00
user_578,76,17,10,6,1385.11,230.85166666666666,68,29,2026-03-29T13:58:21.780-07:00
user_80,78,21,6,3,686.62,228.87333333333333,61,30,2026-03-29T15:05:21.780-07:00
user_866,63,26,9,5,826.62,165.324,66,31,2026-03-29T17:36:21.780-07:00
user_145,72,20,11,4,1171.66,292.915,64,29,2026-03-28T17:18:21.780-07:00
user_641,63,27,10,2,665.75,332.875,60,30,2026-03-29T16:46:21.780-07:00
user_922,66,16,8,6,1447.3899999999999,241.23166666666665,63,30,2026-03-29T04:36:21.780-07:00
user_828,71,32,10,2,898.1700000000001,449.08500000000004,67,30,2026-03-29T17:45:21.780-07:00
user_777,58,27,7,3,829.95,276.65000000000003,66,29,2026-03-28T10:53:21.780-07:00
user_624,65,31,9,6,1403.56,233.92666666666665,68,30,2026-03-29T17:09:21.780-07:00
user_345,64,21,10,7,1872.8899999999999,267.55571428571426,67,30,2026-03-29T16:14:21.780-07:00
user_349,79,19,11,2,285.36,142.68,66,30,2026-03-29T13:03:21.780-07:00
user_773,74,22,12,3,821.1099999999999,273.7033333333333,68,31,2026-03-29T12:32:21.780-07:00
user_582,55,25,12,4,999.8499999999999,249.96249999999998,62,30,2026-03-29T07:51:21.780-07:00
user_599,48,26,11,1,17.78,17.78,56,28,2026-03-29T18:03:21.780-07:00
user_472,65,19,15,5,1322.11,264.42199999999997,67,31,2026-03-29T09:32:21.780-07:00
user_168,58,19,7,5,848.4000000000001,169.68,66,27,2026-03-28T18:33:21.780-07:00
user_879,66,19,12,3,1001.1299999999999,333.71,66,30,2026-03-29T13:55:21.780-07:00
user_231,57,21,8,4,1109.33,277.3325,59,27,2026-03-29T15:55:21.780-07:00
user_602,72,33,12,3,1075.74,358.58,68,30,2026-03-29T16:20:21.780-07:00
user_519,55,19,9,5,1702.84,340.568,55,28,2026-03-28T23:30:21.780-07:00
user_491,59,25,12,4,922.67,230.6675,65,30,2026-03-29T15:31:21.780-07:00
user_208,66,22,7,4,1091.5600000000002,272.89000000000004,65,29,2026-03-29T13:20:21.780-07:00
user_811,58,16,12,1,358.99,358.99,56,29,2026-03-29T13:10:21.780-07:00
user_950,48,17,6,5,1041.74,208.348,54,30,2026-03-29T07:20:21.780-07:00
user_715,73,24,14,6,1096.8200000000002,182.80333333333337,71,30,2026-03-29T14:41:21.780-07:00
user_983,47,20,12,3,689.8,229.9333333333333,57,27,2026-03-29T11:49:21.780-07:00
user_374,67,33,9,5,1963.55,392.71,61,28,2026-03-29T01:39:21.780-07:00
user_385,57,22,13,4,748.74,187.185,65,29,2026-03-29T13:51:21.780-07:00
user_927,74,19,12,5,1474.9699999999998,294.99399999999997,71,31,2026-03-29T16:36:21.780-07:00
user_3,67,14,9,3,294.61,98.20333333333333,61,31,2026-03-29T17:53:21.780-07:00
user_655,66,20,11,8,2040.4,255.05,65,31,2026-03-29T16:16:21.780-07:00
user_114,65,25,15,5,969.38,193.876,71,30,2026-03-29T12:42:21.780-07:00
user_352,60,29,10,4,663.29,165.8225,62,31,2026-03-29T08:52:21.780-07:00
user_985,68,11,10,5,1222.1699999999998,244.43399999999997,59,29,2026-03-29T13:37:21.780-07:00
user_163,56,15,4,4,1272.0500000000002,318.01250000000005,54,29,2026-03-29T16:46:21.780-07:00
user_244,68,18,10,3,626.58,208.86,64,30,2026-03-29T02:02:21.780-07:00
user_664,77,21,3,5,1681.9099999999999,336.38199999999995,63,29,2026-03-29T13:26:21.780-07:00
user_329,59,27,8,4,1251.5900000000001,312.89750000000004,68,30,2026-03-29T13:26:21.780-07:00
user_647,65,33,6,3,540.14,180.04666666666665,63,30,2026-03-29T15:23:21.780-07:00
user_825,76,23,12,5,1541.8600000000001,308.372,76,31,2026-03-29T12:33:21.780-07:00
user_397,65,21,12,4,1196.2600000000002,299.06500000000005,60,30,2026-03-29T03:54:21.780-07:00
user_61,58,17,11,5,1757.9,351.58000000000004,55,31,2026-03-29T17:35:21.780-07:00
user_438,69,14,12,7,1515.5500000000002,216.5071428571429,71,31,2026-03-29T16:53:21.780-07:00
user_948,52,14,15,3,476.93999999999994,158.98,56,30,2026-03-29T01:45:21.780-07:00
user_681,55,24,7,12,2698.67,224.88916666666668,65,30,2026-03-29T17:52:21.780-07:00
user_871,71,24,6,4,1157.98,289.495,63,30,2026-03-29T14:34:21.780-07:00
user_441,58,15,13,4,968.43,242.1075,57,29,2026-03-29T13:29:21.780-07:00
user_245,51,27,6,11,2524.3900000000003,229.49000000000004,57,29,2026-03-28T23:08:21.780-07:00
user_798,70,21,9,1,326.13,326.13,60,28,2026-03-29T06:59:21.780-07:00
user_418,62,21,11,6,1657.2199999999998,276.2033333333333,68,30,2026-03-29T05:15:21.780-07:00
user_117,70,23,13,7,2438.31,348.33,62,31,2026-03-29T16:11:21.780-07:00
user_745,59,23,5,5,1434.8600000000001,286.97200000000004,60,29,2026-03-29T17:17:21.780-07:00
user_270,73,26,9,6,1615.19,269.1983333333333,74,30,2026-03-29T07:10:21.780-07:00
user_492,55,15,8,5,1173.19,234.638,53,31,2026-03-29T08:14:21.780-07:00
user_464,64,22,13,7,1547.9099999999999,221.12999999999997,66,30,2026-03-29T05:42:21.780-07:00
user_305,61,15,11,3,1003.1,334.3666666666667,58,30,2026-03-29T13:32:21.780-07:00
user_925,61,15,10,6,1710.1599999999999,285.02666666666664,52,30,2026-03-29T12:31:21.780-07:00
user_189,67,21,8,6,2390.63,398.43833333333333,65,29,2026-03-29T17:06:21.780-07:00
user_584,65,19,9,10,2952.09,295.209,64,31,2026-03-29T17:30:21.780-07:00
user_534,49,27,12,4,1307.2,326.8,57,28,2026-03-29T16:34:21.780-07:00
user_794,57,30,6,4,901.6899999999999,225.42249999999999,58,31,2026-03-29T12:36:21.780-07:00
user_196,67,27,9,2,694.4,347.2,67,29,2026-03-28T21:11:21.780-07:00
user_706,71,24,14,4,1137.19,284.2975,70,30,2026-03-29T16:54:21.780-07:00
user_474,78,14,13,2,497.09,248.545,66,29,2026-03-29T13:36:21.780-07:00
user_605,75,19,12,10,3242.4799999999996,324.24799999999993,69,31,2026-03-29T06:31:21.780-07:00
user_405,63,20,4,2,572.89,286.445,58,27,2026-03-29T14:41:21.780-07:00
user_161,68,20,9,3,542.88,180.96,57,28,2026-03-29T05:28:21.780-07:00
user_530,70,17,5,4,1394.79,348.6975,60,31,2026-03-29T11:47:21.780-07:00
user_70,70,23,22,4,1520.96,380.24,71,29,2026-03-29T12:17:21.780-07:00
user_571,80,21,9,4,1586.0099999999998,396.50249999999994,71,30,2026-03-29T14:20:21.780-07:00
user_295,83,16,5,2,438.18,219.09,68,30,2026-03-29T18:08:21.780-07:00
user_29,59,29,13,2,774.8199999999999,387.40999999999997,63,29,2026-03-29T10:53:21.780-07:00
user_677,64,16,13,5,1207.31,241.462,60,30,2026-03-29T06:10:21.780-07:00
user_23,65,14,12,6,1222.3899999999999,203.73166666666665,59,29,2026-03-29T17:07:21.780-07:00
user_446,69,29,6,2,840.1800000000001,420.09000000000003,63,29,2026-03-29T17:07:21.780-07:00
user_404,69,15,6,9,2373.57,263.73,63,30,2026-03-29T14:40:21.780-07:00
user_341,66,14,9,5,1699.88,339.976,59,30,2026-03-29T16:48:21.780-07:00
user_36,73,24,8,6,1744.4499999999998,290.7416666666666,67,31,2026-03-29T14:28:21.780-07:00
user_149,68,26,12,7,1146.3500000000001,163.76428571428573,70,30,2026-03-29T12:50:21.780-07:00
user_212,74,16,11,6,1048.08,174.67999999999998,70,27,2026-03-28T21:33:21.780-07:00
user_278,56,21,14,4,636.25,159.0625,61,28,2026-03-29T12:30:21.780-07:00
user_968,64,18,8,8,2554.23,319.27875,63,29,2026-03-29T15:11:21.780-07:00
user_77,77,21,19,3,652.51,217.50333333333333,75,31,2026-03-29T17:08:21.780-07:00
user_697,56,20,9,3,826.0799999999999,275.35999999999996,57,28,2026-03-29T17:21:21.780-07:00
user_469,61,17,15,4,1704.71,426.1775,61,28,2026-03-29T15:48:21.780-07:00
user_439,70,26,7,5,1354.2199999999998,270.84399999999994,68,29,2026-03-29T17:27:21.780-07:00
user_63,79,25,5,5,1563.46,312.692,65,28,2026-03-29T17:28:21.780-07:00
user_30,60,19,15,9,2505.86,278.4288888888889,62,29,2026-03-29T16:25:21.780-07:00
user_504,57,23,12,1,182.23,182.23,61,30,2026-03-29T16:22:21.780-07:00
user_205,67,18,17,4,631.23,157.8075,62,28,2026-03-29T18:12:21.780-07:00
